00000000  7f 45 4c 46 01 01 01 00  00 00 00 00 00 00 00 00  |.ELF............|
00000010  02 00 03 00 01 00 00 00  00 90 04 08 34 00 00 00  |............4...|
00000020  ac 10 00 00 00 00 00 00  34 00 20 00 02 00 28 00  |........4. ...(.|
00000030  05 00 04 00 01 00 00 00  00 00 00 00 00 80 04 08  |................|
00000040  00 80 04 08 74 00 00 00  74 00 00 00 04 00 00 00  |....t...t.......|
00000050  00 10 00 00 01 00 00 00  00 10 00 00 00 90 04 08  |................|
00000060  00 90 04 08 07 00 00 00  07 00 00 00 05 00 00 00  |................|
00000070  00 10 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000080  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00001000  b8 01 00 00 00 cd 80 00  00 00 00 00 00 00 00 00  |................|
00001010  00 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
00001020  00 00 00 00 04 00 f1 ff  10 00 00 00 00 90 04 08  |................|
00001030  00 00 00 00 10 00 01 00  0b 00 00 00 00 a0 04 08  |................|
00001040  00 00 00 00 10 00 01 00  17 00 00 00 00 a0 04 08  |................|
00001050  00 00 00 00 10 00 01 00  1e 00 00 00 00 a0 04 08  |................|
00001060  00 00 00 00 10 00 01 00  00 62 5f 67 65 6e 2e 61  |.........b_gen.a|
00001070  73 6d 00 5f 5f 62 73 73  5f 73 74 61 72 74 00 5f  |sm.__bss_start._|
00001080  65 64 61 74 61 00 5f 65  6e 64 00 00 2e 73 79 6d  |edata._end...sym|
00001090  74 61 62 00 2e 73 74 72  74 61 62 00 2e 73 68 73  |tab..strtab..shs|
000010a0  74 72 74 61 62 00 2e 74  65 78 74 00 00 00 00 00  |trtab..text.....|
000010b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
000010d0  00 00 00 00 1b 00 00 00  01 00 00 00 06 00 00 00  |................|
000010e0  00 90 04 08 00 10 00 00  07 00 00 00 00 00 00 00  |................|
000010f0  00 00 00 00 10 00 00 00  00 00 00 00 01 00 00 00  |................|
00001100  02 00 00 00 00 00 00 00  00 00 00 00 08 10 00 00  |................|
00001110  60 00 00 00 03 00 00 00  02 00 00 00 04 00 00 00  |`...............|
00001120  10 00 00 00 09 00 00 00  03 00 00 00 00 00 00 00  |................|
00001130  00 00 00 00 68 10 00 00  23 00 00 00 00 00 00 00  |....h...#.......|
00001140  00 00 00 00 01 00 00 00  00 00 00 00 11 00 00 00  |................|
00001150  03 00 00 00 00 00 00 00  00 00 00 00 8b 10 00 00  |................|
00001160  21 00 00 00 00 00 00 00  00 00 00 00 01 00 00 00  |!...............|
00001170  00 00 00 00                                       |....|
00001174
