
8,880 bytes.

. 8192
+ 512 = 8704
+ 176 = 8880

========================================================================================

00000000  7f 45 4c 46 02 01 01 00  00 00 00 00 00 00 00 00  |.ELF............|
00000010  02 00 3e 00 01 00 00 00  00 10 40 00 00 00 00 00  |..>.......@.....|
00000020  40 00 00 00 00 00 00 00  30 21 00 00 00 00 00 00  |@.......0!......|
00000030  00 00 00 00 40 00 38 00  03 00 40 00 06 00 05 00  |....@.8...@.....|
00000040  01 00 00 00 04 00 00 00  00 00 00 00 00 00 00 00  |................|
00000050  00 00 40 00 00 00 00 00  00 00 40 00 00 00 00 00  |..@.......@.....|
00000060  e8 00 00 00 00 00 00 00  e8 00 00 00 00 00 00 00  |................|
00000070  00 10 00 00 00 00 00 00  01 00 00 00 05 00 00 00  |................|
00000080  00 10 00 00 00 00 00 00  00 10 40 00 00 00 00 00  |..........@.....|
00000090  00 10 40 00 00 00 00 00  1d 00 00 00 00 00 00 00  |..@.............|
000000a0  1d 00 00 00 00 00 00 00  00 10 00 00 00 00 00 00  |................|
000000b0  01 00 00 00 06 00 00 00  00 20 00 00 00 00 00 00  |......... ......|
000000c0  00 20 40 00 00 00 00 00  00 20 40 00 00 00 00 00  |. @...... @.....|
000000d0  0c 00 00 00 00 00 00 00  0c 00 00 00 00 00 00 00  |................|
000000e0  00 10 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00001000  b8 04 00 00 00 bb 01 00  00 00 b9 00 20 40 00 ba  |............ @..|
00001010  0c 00 00 00 cd 80 b8 01  00 00 00 cd 80 00 00 00  |................|
00001020  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00002000  48 61 76 61 20 4e 61 67  69 6c 61 0a 00 00 00 00  |Hava Nagila.....|
00002010  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00002020  00 00 00 00 00 00 00 00  01 00 00 00 04 00 f1 ff  |................|
00002030  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00002040  0b 00 00 00 00 00 02 00  00 20 40 00 00 00 00 00  |......... @.....|
00002050  00 00 00 00 00 00 00 00  13 00 00 00 00 00 f1 ff  |................|
00002060  0c 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00002070  1f 00 00 00 10 00 01 00  00 10 40 00 00 00 00 00  |..........@.....|
00002080  00 00 00 00 00 00 00 00  1a 00 00 00 10 00 02 00  |................|
00002090  0c 20 40 00 00 00 00 00  00 00 00 00 00 00 00 00  |. @.............|
000020a0  26 00 00 00 10 00 02 00  0c 20 40 00 00 00 00 00  |&........ @.....|
000020b0  00 00 00 00 00 00 00 00  2d 00 00 00 10 00 02 00  |........-.......|
000020c0  10 20 40 00 00 00 00 00  00 00 00 00 00 00 00 00  |. @.............|
000020d0  00 33 5f 67 65 6e 2e 61  73 6d 00 62 75 66 61 64  |.3_gen.asm.bufad|
000020e0  64 72 00 62 75 66 6c 65  6e 00 5f 5f 62 73 73 5f  |dr.buflen.__bss_|
000020f0  73 74 61 72 74 00 5f 65  64 61 74 61 00 5f 65 6e  |start._edata._en|
00002100  64 00 00 2e 73 79 6d 74  61 62 00 2e 73 74 72 74  |d...symtab..strt|
00002110  61 62 00 2e 73 68 73 74  72 74 61 62 00 2e 74 65  |ab..shstrtab..te|
00002120  78 74 00 2e 64 61 74 61  00 00 00 00 00 00 00 00  |xt..data........|
00002130  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00002170  1b 00 00 00 01 00 00 00  06 00 00 00 00 00 00 00  |................|
00002180  00 10 40 00 00 00 00 00  00 10 00 00 00 00 00 00  |..@.............|
00002190  1d 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000021a0  10 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000021b0  21 00 00 00 01 00 00 00  03 00 00 00 00 00 00 00  |!...............|
000021c0  00 20 40 00 00 00 00 00  00 20 00 00 00 00 00 00  |. @...... ......|
000021d0  0c 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000021e0  04 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000021f0  01 00 00 00 02 00 00 00  00 00 00 00 00 00 00 00  |................|
00002200  00 00 00 00 00 00 00 00  10 20 00 00 00 00 00 00  |......... ......|
00002210  c0 00 00 00 00 00 00 00  04 00 00 00 04 00 00 00  |................|
00002220  08 00 00 00 00 00 00 00  18 00 00 00 00 00 00 00  |................|
00002230  09 00 00 00 03 00 00 00  00 00 00 00 00 00 00 00  |................|
00002240  00 00 00 00 00 00 00 00  d0 20 00 00 00 00 00 00  |......... ......|
00002250  32 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |2...............|
00002260  01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00002270  11 00 00 00 03 00 00 00  00 00 00 00 00 00 00 00  |................|
00002280  00 00 00 00 00 00 00 00  02 21 00 00 00 00 00 00  |.........!......|
00002290  27 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |'...............|
000022a0  01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000022b0
