
diode			- function : (protection) 
pull-up resistor	- function :
pull-down resistor	- function :
comparator		- function :
ferrite bead		- function : 
filter			- function : 
octocoupler		- function : 
H-bridge		- function : 
decoupling capacitor 	- function :
op-amp			- function :
voltage regulator 	- function :
buck-boost converter 	- function : 
CC pin 			- function :
ESD protection (how)	- function :

power selection		- function : 
power selection header	- function :
power selection jumper 	- function :
connector header 	- function :

_
