
8,656 bytes.

. 8192
+ 256 = 8448
+ 208 = 8656
+ 8   = 8664
- 8   = 8656 

========================================================================================

00000000  7f 45 4c 46 01 01 01 00  00 00 00 00 00 00 00 00  |.ELF............|
00000010  02 00 03 00 01 00 00 00  00 90 04 08 34 00 00 00  |............4...|
00000020  e8 20 00 00 00 00 00 00  34 00 20 00 03 00 28 00  |. ......4. ...(.|
00000030  06 00 05 00 01 00 00 00  00 00 00 00 00 80 04 08  |................|
00000040  00 80 04 08 94 00 00 00  94 00 00 00 04 00 00 00  |................|
00000050  00 10 00 00 01 00 00 00  00 10 00 00 00 90 04 08  |................|
00000060  00 90 04 08 1d 00 00 00  1d 00 00 00 05 00 00 00  |................|
00000070  00 10 00 00 01 00 00 00  00 20 00 00 00 a0 04 08  |......... ......|
00000080  00 a0 04 08 0c 00 00 00  0c 00 00 00 06 00 00 00  |................|
00000090  00 10 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00001000  b8 04 00 00 00 bb 01 00  00 00 b9 00 a0 04 08 ba  |................|
00001010  0c 00 00 00 cd 80 b8 01  00 00 00 cd 80 00 00 00  |................|
00001020  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00002000  48 61 76 61 20 4e 61 67  69 6c 61 0a 00 00 00 00  |Hava Nagila.....|
00002010  00 00 00 00 00 00 00 00  00 00 00 00 01 00 00 00  |................|
00002020  00 00 00 00 00 00 00 00  04 00 f1 ff 0b 00 00 00  |................|
00002030  00 a0 04 08 00 00 00 00  00 00 02 00 13 00 00 00  |................|
00002040  0c 00 00 00 00 00 00 00  00 00 f1 ff 1f 00 00 00  |................|
00002050  00 90 04 08 00 00 00 00  10 00 01 00 1a 00 00 00  |................|
00002060  0c a0 04 08 00 00 00 00  10 00 02 00 26 00 00 00  |............&...|
00002070  0c a0 04 08 00 00 00 00  10 00 02 00 2d 00 00 00  |............-...|
00002080  0c a0 04 08 00 00 00 00  10 00 02 00 00 33 5f 67  |.............3_g|
00002090  65 6e 2e 61 73 6d 00 62  75 66 61 64 64 72 00 62  |en.asm.bufaddr.b|
000020a0  75 66 6c 65 6e 00 5f 5f  62 73 73 5f 73 74 61 72  |uflen.__bss_star|
000020b0  74 00 5f 65 64 61 74 61  00 5f 65 6e 64 00 00 2e  |t._edata._end...|
000020c0  73 79 6d 74 61 62 00 2e  73 74 72 74 61 62 00 2e  |symtab..strtab..|
000020d0  73 68 73 74 72 74 61 62  00 2e 74 65 78 74 00 2e  |shstrtab..text..|
000020e0  64 61 74 61 00 00 00 00  00 00 00 00 00 00 00 00  |data............|
000020f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00002110  1b 00 00 00 01 00 00 00  06 00 00 00 00 90 04 08  |................|
00002120  00 10 00 00 1d 00 00 00  00 00 00 00 00 00 00 00  |................|
00002130  10 00 00 00 00 00 00 00  21 00 00 00 01 00 00 00  |........!.......|
00002140  03 00 00 00 00 a0 04 08  00 20 00 00 0c 00 00 00  |......... ......|
00002150  00 00 00 00 00 00 00 00  04 00 00 00 00 00 00 00  |................|
00002160  01 00 00 00 02 00 00 00  00 00 00 00 00 00 00 00  |................|
00002170  0c 20 00 00 80 00 00 00  04 00 00 00 04 00 00 00  |. ..............|
00002180  04 00 00 00 10 00 00 00  09 00 00 00 03 00 00 00  |................|
00002190  00 00 00 00 00 00 00 00  8c 20 00 00 32 00 00 00  |......... ..2...|
000021a0  00 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  |................|
000021b0  11 00 00 00 03 00 00 00  00 00 00 00 00 00 00 00  |................|
000021c0  be 20 00 00 27 00 00 00  00 00 00 00 00 00 00 00  |. ..'...........|
000021d0  01 00 00 00 00 00 00 00                           |........|
000021d8
